INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1050, NULL, NULL, NULL, NULL, NULL, 'Sage_Connor4802@mafthy.com', 0, NULL, 'Oportunidad1050', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 4, 0, 702.1, 702.1, NULL, NULL, 0, 0, NULL, NULL, '2021-03-07 18:39:06', 0, 0, '2021-03-07 18:39:06', NULL, NULL, 7, 'Phillip Cavanagh', 'Ejemplo', NULL, NULL, 'Sage_Connor4802@mafthy.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 11, 94.3, 94.3, NULL, 2, '2021-03-07 18:39:04.726888', 2, '2021-03-07 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1051, NULL, NULL, NULL, NULL, NULL, 'Jacqueline_Shields1477@guentu.biz', 0, NULL, 'Oportunidad1051', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 2, 0, 242.7, 242.7, NULL, NULL, 0, 0, NULL, NULL, '2021-03-19 18:39:06', 0, 0, '2021-03-19 18:39:06', NULL, NULL, 8, 'Tom Powell', 'Ejemplo2', NULL, NULL, 'Jacqueline_Shields1477@guentu.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 177, 93.4, 93.4, NULL, 2, '2021-03-19 18:39:04.726888', 2, '2021-03-19 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1052, NULL, NULL, NULL, NULL, NULL, 'Megan_Bell9935@typill.biz', 0, NULL, 'Oportunidad1052', 2, 1, 1, NULL, NULL, true, 'opportunity', 3, 1, 0, 3968.0, 3968.0, NULL, NULL, 0, 0, NULL, NULL, '2021-06-23 18:39:06', 0, 0, '2021-06-23 18:39:06', NULL, NULL, 7, 'Michael Bentley', 'Ejemplo', NULL, NULL, 'Megan_Bell9935@typill.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 140, 96.1, 96.1, NULL, 2, '2021-06-23 18:39:04.726888', 2, '2021-06-23 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1053, NULL, NULL, NULL, NULL, NULL, 'Ronald_Robinson3755@acrit.org', 0, NULL, 'Oportunidad1053', 2, 1, 1, NULL, NULL, true, 'opportunity', 0, 3, 0, 3472.9, 3472.9, NULL, NULL, 0, 0, NULL, NULL, '2021-12-24 18:39:06', 0, 0, '2021-12-24 18:39:06', NULL, NULL, 7, 'Manuel Exton', 'Ejemplo', NULL, NULL, 'Ronald_Robinson3755@acrit.org', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 9, 87.2, 87.2, NULL, 2, '2021-12-24 18:39:04.726888', 2, '2021-12-24 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1054, NULL, NULL, NULL, NULL, NULL, 'Manuel_Morrison2313@grannar.com', 0, NULL, 'Oportunidad1054', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 1, 0, 183.1, 183.1, NULL, NULL, 0, 0, NULL, NULL, '2021-06-17 18:39:06', 0, 0, '2021-06-17 18:39:06', NULL, NULL, 7, 'Leah Leigh', 'Ejemplo', NULL, NULL, 'Manuel_Morrison2313@grannar.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 222, 83.5, 83.5, NULL, 2, '2021-06-17 18:39:04.726888', 2, '2021-06-17 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1055, NULL, NULL, NULL, NULL, NULL, 'Mike_Russel7330@deons.tech', 0, NULL, 'Oportunidad1055', 2, 1, 1, NULL, NULL, true, 'opportunity', 0, 1, 0, 1617.9, 1617.9, NULL, NULL, 0, 0, NULL, NULL, '2021-11-26 18:39:06', 0, 0, '2021-11-26 18:39:06', NULL, NULL, 4, 'Danny Vernon', 'Propuestas2', NULL, NULL, 'Mike_Russel7330@deons.tech', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 198, 97.0, 97.0, NULL, 2, '2021-11-26 18:39:04.726888', 2, '2021-11-26 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1056, NULL, NULL, NULL, NULL, NULL, 'Carter_Gavin7099@bulaffy.com', 0, NULL, 'Oportunidad1056', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 3, 0, 2889.4, 2889.4, NULL, NULL, 0, 0, NULL, NULL, '2021-11-23 18:39:06', 0, 0, '2021-11-23 18:39:06', NULL, NULL, 9, 'Hank Clifton', 'Propuestas', NULL, NULL, 'Carter_Gavin7099@bulaffy.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 189, 84.4, 84.4, NULL, 2, '2021-11-23 18:39:04.726888', 2, '2021-11-23 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1057, NULL, NULL, NULL, NULL, NULL, 'Anabel_Lewin5833@famism.biz', 0, NULL, 'Oportunidad1057', 2, 1, 1, NULL, NULL, true, 'opportunity', 1, 3, 0, 218.0, 218.0, NULL, NULL, 0, 0, NULL, NULL, '2021-03-10 18:39:06', 0, 0, '2021-03-10 18:39:06', NULL, NULL, 4, 'Analise Osman', 'Propuestas2', NULL, NULL, 'Anabel_Lewin5833@famism.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 155, 83.6, 83.6, NULL, 2, '2021-03-10 18:39:04.726888', 2, '2021-03-10 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1058, NULL, NULL, NULL, NULL, NULL, 'Cecilia_Jobson9953@mafthy.com', 0, NULL, 'Oportunidad1058', 2, 1, 1, NULL, NULL, true, 'opportunity', 0, 2, 0, 2778.4, 2778.4, NULL, NULL, 0, 0, NULL, NULL, '2021-10-14 18:39:06', 0, 0, '2021-10-14 18:39:06', NULL, NULL, 4, 'Ronald Robinson', 'Propuestas2', NULL, NULL, 'Cecilia_Jobson9953@mafthy.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 230, 84.7, 84.7, NULL, 2, '2021-10-14 18:39:04.726888', 2, '2021-10-14 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1059, NULL, NULL, NULL, NULL, NULL, 'Josh_Fisher2640@typill.biz', 0, NULL, 'Oportunidad1059', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 2, 0, 3738.6, 3738.6, NULL, NULL, 0, 0, NULL, NULL, '2021-10-21 18:39:06', 0, 0, '2021-10-21 18:39:06', NULL, NULL, 7, 'Rick Clark', 'Ejemplo', NULL, NULL, 'Josh_Fisher2640@typill.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 45, 97.4, 97.4, NULL, 2, '2021-10-21 18:39:04.726888', 2, '2021-10-21 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1060, NULL, NULL, NULL, NULL, NULL, 'Rae_Emerson518@fuliss.net', 0, NULL, 'Oportunidad1060', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 1, 0, 2559.6, 2559.6, NULL, NULL, 0, 0, NULL, NULL, '2021-07-13 18:39:06', 0, 0, '2021-07-13 18:39:06', NULL, NULL, 9, 'Ruby Shaw', 'Propuestas', NULL, NULL, 'Rae_Emerson518@fuliss.net', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 90, 85.6, 85.6, NULL, 2, '2021-07-13 18:39:04.726888', 2, '2021-07-13 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1061, NULL, NULL, NULL, NULL, NULL, 'Melinda_Cadman2984@deons.tech', 0, NULL, 'Oportunidad1061', 2, 1, 1, NULL, NULL, true, 'opportunity', 3, 1, 0, 729.5, 729.5, NULL, NULL, 0, 0, NULL, NULL, '2021-12-21 18:39:06', 0, 0, '2021-12-21 18:39:06', NULL, NULL, 9, 'Parker Ellis', 'Propuestas', NULL, NULL, 'Melinda_Cadman2984@deons.tech', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 218, 85.8, 85.8, NULL, 2, '2021-12-21 18:39:04.726888', 2, '2021-12-21 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1062, NULL, NULL, NULL, NULL, NULL, 'Hayden_Forester4276@irrepsy.com', 0, NULL, 'Oportunidad1062', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 4, 0, 431.5, 431.5, NULL, NULL, 0, 0, NULL, NULL, '2021-04-20 18:39:06', 0, 0, '2021-04-20 18:39:06', NULL, NULL, 9, 'Tyson Dillon', 'Propuestas', NULL, NULL, 'Hayden_Forester4276@irrepsy.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 123, 94.5, 94.5, NULL, 2, '2021-04-20 18:39:04.726888', 2, '2021-04-20 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1063, NULL, NULL, NULL, NULL, NULL, 'Hayden_Forester4276@irrepsy.com', 0, NULL, 'Oportunidad1063', 2, 1, 1, NULL, NULL, true, 'opportunity', 0, 4, 0, 242.4, 242.4, NULL, NULL, 0, 0, NULL, NULL, '2021-05-21 18:39:06', 0, 0, '2021-05-21 18:39:06', NULL, NULL, 8, 'Georgia Andersson', 'Ejemplo2', NULL, NULL, 'Hayden_Forester4276@irrepsy.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 60, 94.6, 94.6, NULL, 2, '2021-05-21 18:39:04.726888', 2, '2021-05-21 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1064, NULL, NULL, NULL, NULL, NULL, 'Doris_Phillips3404@jiman.org', 0, NULL, 'Oportunidad1064', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 4, 0, 3859.3, 3859.3, NULL, NULL, 0, 0, NULL, NULL, '2021-11-22 18:39:06', 0, 0, '2021-11-22 18:39:06', NULL, NULL, 4, 'Nicole Booth', 'Propuestas2', NULL, NULL, 'Doris_Phillips3404@jiman.org', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 194, 91.5, 91.5, NULL, 2, '2021-11-22 18:39:04.726888', 2, '2021-11-22 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1065, NULL, NULL, NULL, NULL, NULL, 'Matt_Watson6864@nanoff.biz', 0, NULL, 'Oportunidad1065', 2, 1, 1, NULL, NULL, true, 'opportunity', 0, 4, 0, 580.6, 580.6, NULL, NULL, 0, 0, NULL, NULL, '2021-01-06 18:39:06', 0, 0, '2021-01-06 18:39:06', NULL, NULL, 4, 'Ronald Walter', 'Propuestas2', NULL, NULL, 'Matt_Watson6864@nanoff.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 88, 90.9, 90.9, NULL, 2, '2021-01-06 18:39:04.726888', 2, '2021-01-06 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1066, NULL, NULL, NULL, NULL, NULL, 'Gwenyth_Lane655@mafthy.com', 0, NULL, 'Oportunidad1066', 2, 1, 1, NULL, NULL, true, 'opportunity', 0, 3, 0, 3346.0, 3346.0, NULL, NULL, 0, 0, NULL, NULL, '2021-12-10 18:39:06', 0, 0, '2021-12-10 18:39:06', NULL, NULL, 9, 'Goldie Adler', 'Propuestas', NULL, NULL, 'Gwenyth_Lane655@mafthy.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 108, 95.9, 95.9, NULL, 2, '2021-12-10 18:39:04.726888', 2, '2021-12-10 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1067, NULL, NULL, NULL, NULL, NULL, 'William_Price2430@cispeto.com', 0, NULL, 'Oportunidad1067', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 1, 0, 2782.5, 2782.5, NULL, NULL, 0, 0, NULL, NULL, '2021-02-23 18:39:06', 0, 0, '2021-02-23 18:39:06', NULL, NULL, 7, 'Ramon Neal', 'Ejemplo', NULL, NULL, 'William_Price2430@cispeto.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 36, 96.4, 96.4, NULL, 2, '2021-02-23 18:39:04.726888', 2, '2021-02-23 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1068, NULL, NULL, NULL, NULL, NULL, 'Kenzie_Mcguire69@gembat.biz', 0, NULL, 'Oportunidad1068', 2, 1, 1, NULL, NULL, true, 'opportunity', 3, 2, 0, 2176.6, 2176.6, NULL, NULL, 0, 0, NULL, NULL, '2021-10-16 18:39:06', 0, 0, '2021-10-16 18:39:06', NULL, NULL, 8, 'Bristol Maxwell', 'Ejemplo2', NULL, NULL, 'Kenzie_Mcguire69@gembat.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 173, 96.3, 96.3, NULL, 2, '2021-10-16 18:39:04.726888', 2, '2021-10-16 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1069, NULL, NULL, NULL, NULL, NULL, 'Esmeralda_Farrell6470@nanoff.biz', 0, NULL, 'Oportunidad1069', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 2, 0, 3019.5, 3019.5, NULL, NULL, 0, 0, NULL, NULL, '2021-03-20 18:39:06', 0, 0, '2021-03-20 18:39:06', NULL, NULL, 9, 'Marjorie Sylvester', 'Propuestas', NULL, NULL, 'Esmeralda_Farrell6470@nanoff.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 107, 87.3, 87.3, NULL, 2, '2021-03-20 18:39:04.726888', 2, '2021-03-20 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
